ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,appendUnderscoreBeforeUpperCaseCharacter,23,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,appendUnderscoreBeforeUpperCaseCharacter,23,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,convertToCamelCase,43,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,convertToCamelCase,43,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,convertToCamelCase,43,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,convertToCamelCase,45,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,convertToCamelCase,45,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,convertToCamelCase,47,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertToCamelCase,51,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,convertToUnderscoreUpperCase,9,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,convertToUnderscoreUpperCase,9,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,convertToUnderscoreUpperCase,9,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,convertToUnderscoreUpperCase,11,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertToUnderscoreUpperCase,19,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,convertToUnderscoreUpperCase,13,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,convertToUnderscoreUpperCase,16,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[6](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,currentCharacterIsLowerCase,37,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,currentCharacterIsNotFirst,59,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,currentCharacterIsNotFirst,59,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,currentCharacterIsNotFirst,59,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,currentCharacterIsNotLast,29,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,currentCharacterIsNotLast,29,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,currentCharacterIsNotLast,29,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,currentCharacterIsNotLast,29,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,currentCharacterIsNotUnderscore,55,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,currentCharacterIsNotUnderscore,55,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,nextCharacterIsUpperCase,33,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,nextCharacterIsUpperCase,33,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToUnderscoreUpperCase[0](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,previousCharacterIsUnderscore,63,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,previousCharacterIsUnderscore,63,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
ConverterImpl.java,com.poc.pit.converter.ConverterImpl,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,previousCharacterIsUnderscore,63,KILLED,com.poc.pit.test.converter.TestConverterImpl.shouldChangeNameToCamelCase[1](com.poc.pit.test.converter.TestConverterImpl)
Palindrome.java,com.poc.pit.palindrome.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,isPalindrome,10,KILLED,com.poc.pit.test.palindrome.PalindromeTest.whenPalindrome_thenAccept(com.poc.pit.test.palindrome.PalindromeTest)
Palindrome.java,com.poc.pit.palindrome.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,isPalindrome,11,KILLED,com.poc.pit.test.palindrome.PalindromeTest.whenPalindrome_thenAccept(com.poc.pit.test.palindrome.PalindromeTest)
Palindrome.java,com.poc.pit.palindrome.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isPalindrome,6,SURVIVED,none
Palindrome.java,com.poc.pit.palindrome.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isPalindrome,12,KILLED,com.poc.pit.test.palindrome.PalindromeTest.whenPalindrome_thenAccept(com.poc.pit.test.palindrome.PalindromeTest)
Palindrome.java,com.poc.pit.palindrome.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isPalindrome,12,SURVIVED,none
Palindrome.java,com.poc.pit.palindrome.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,isPalindrome,7,KILLED,com.poc.pit.test.palindrome.PalindromeTest.whenPalindrome_thenAccept(com.poc.pit.test.palindrome.PalindromeTest)
Palindrome.java,com.poc.pit.palindrome.Palindrome,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,isPalindrome,12,SURVIVED,none
NotThoroughlyTestedClass.java,com.poc.pit.converter.NotThoroughlyTestedClass,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,isHigherOrEqualToZero,7,SURVIVED,none
NotThoroughlyTestedClass.java,com.poc.pit.converter.NotThoroughlyTestedClass,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isHigherOrEqualToZero,7,KILLED,com.poc.pit.test.converter.TestNotThoroughlyTestedClass.shouldReturnFalseWhenNumberLowerThanZero(com.poc.pit.test.converter.TestNotThoroughlyTestedClass)
NotThoroughlyTestedClass.java,com.poc.pit.converter.NotThoroughlyTestedClass,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,isHigherOrEqualToZero,7,KILLED,com.poc.pit.test.converter.TestNotThoroughlyTestedClass.shouldReturnFalseWhenNumberLowerThanZero(com.poc.pit.test.converter.TestNotThoroughlyTestedClass)
MessageBuilder.java,com.poc.pit.message.MessageBuilder,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getMessage,9,KILLED,com.poc.pit.test.message.TestMessageBuilder.testNameJohn(com.poc.pit.test.message.TestMessageBuilder)
MessageBuilder.java,com.poc.pit.message.MessageBuilder,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getMessage,9,KILLED,com.poc.pit.test.message.TestMessageBuilder.testNameEmpty(com.poc.pit.test.message.TestMessageBuilder)
MessageBuilder.java,com.poc.pit.message.MessageBuilder,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getMessage,18,KILLED,com.poc.pit.test.message.TestMessageBuilder.testNameEmpty(com.poc.pit.test.message.TestMessageBuilder)
